$
$ANSA_VERSION;24.1.2;
$
$
$ file created by  A N S A  Wed Oct  1 13:35:03 2025
$
$ output from :
$
$ C:/Users/Zcaic/Untitled
$
$ Settings :
$
$ Output format : MSC Nastran
$
$ Output : Visible
$
$
$
$
BEGIN BULK                                                                      
GRID           1        -312.957-520.632      0.
GRID           2           -330.   -510.      0.
GRID           3           -330.   -510.     20.
GRID           4        -312.957-520.632     20.
GRID           5        -295.572-530.695      0.
GRID           6        -295.572-530.695     20.
GRID           7        -277.864-540.177      0.
GRID           8        -277.864-540.177     20.
GRID           9           -330.   -510.     40.
GRID          10        -312.957-520.632     40.
GRID          11        -259.852-549.069      0.
GRID          12        -259.852-549.069     20.
GRID          13        -295.572-530.695     40.
GRID          14        -241.556 -557.36      0.
GRID          15        -241.556 -557.36     20.
GRID          16        -277.864-540.177     40.
GRID          17           -330.   -510.     60.
GRID          18        -312.957-520.632     60.
GRID          19        -259.852-549.069     40.
GRID          20        -222.996-565.042      0.
GRID          21        -222.996-565.042     20.
GRID          22        -295.572-530.695     60.
GRID          23        -241.556 -557.36     40.
GRID          24        -204.192-572.106      0.
GRID          25        -204.192-572.106     20.
GRID          26        -277.864-540.177     60.
GRID          27           -330.   -510.     80.
GRID          28        -312.957-520.632     80.
GRID          29        -259.852-549.069     60.
GRID          30        -222.996-565.042     40.
GRID          31        -185.164-578.545      0.
GRID          32        -185.164-578.545     20.
GRID          33        -295.572-530.695     80.
GRID          34        -241.556 -557.36     60.
GRID          35        -204.192-572.106     40.
GRID          36        -277.864-540.177     80.
GRID          37        -165.934-584.351      0.
GRID          38        -165.934-584.351     20.
GRID          39           -330.   -510.    100.
GRID          40        -312.957-520.632    100.
GRID          41        -259.852-549.069     80.
GRID          42        -222.996-565.042     60.
GRID          43        -185.164-578.545     40.
GRID          44        -295.572-530.695    100.
GRID          45        -241.556 -557.36     80.
GRID          46        -146.523-589.518      0.
GRID          47        -146.523-589.518     20.
GRID          48        -204.192-572.106     60.
GRID          49        -277.864-540.177    100.
GRID          50        -165.934-584.351     40.
GRID          51        -259.852-549.069    100.
GRID          52        -222.996-565.042     80.
GRID          53        -185.164-578.545     60.
