$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2406.0.0.8300 Translator
$*                    for Simcenter Nastran version 2406.0
$*
$*             FEM FILE: C:\Users\Zcaic\Desktop\FSI\test_i1_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: bulk.dat
$*        CREATION DATE:  1-Oct-2025
$*        CREATION TIME: 16:02:08
$*             HOSTNAME: DESKTOP-7USPT98
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* 重要说明：
$*     本横幅由 Simcenter 生成，改动本信息 
$*     可能会损害结果的前后处理。
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* GRID CARDS
$*
GRID*                  1               08.9960856181E+02-3.539268216E+00+
*       5.0000000000E+02               0
GRID*                  2               08.9476852923E+028.7567530223E+01+
*       5.0000000000E+02               0
GRID*                  3               08.8123652333E+021.7779103077E+02+
*       5.0000000000E+02               0
GRID*                  4               08.5913969973E+022.6620532852E+02+
*       5.0000000000E+02               0
GRID*                  5               08.2867363109E+023.5188526688E+02+
*       5.0000000000E+02               0
GRID*                  6               07.9008657860E+024.3392747737E+02+
*       5.0000000000E+02               0
GRID*                  7               07.4368888800E+025.1149240736E+02+
*       5.0000000000E+02               0
GRID*                  8               06.8992132943E+025.8385164108E+02+
*       5.0000000000E+02               0
GRID*                  9               06.2944634194E+026.5036909649E+02+
*       5.0000000000E+02               0
GRID*                 10               05.6299163644E+027.1031765619E+02+
*       5.0000000000E+02               0
GRID*                 11               04.9105580746E+027.6284080107E+02+
*       5.0000000000E+02               0
GRID*                 12               04.1394561434E+028.0728040379E+02+
*       5.0000000000E+02               0
GRID*                 13               03.3230948946E+028.4355171733E+02+
*       5.0000000000E+02               0
GRID*                 14               02.4704375238E+028.7158870183E+02+
*       5.0000000000E+02               0
GRID*                 15               01.5905605381E+028.9116343674E+02+
*       5.0000000000E+02               0
GRID*                 16               06.9294142330E+019.0207343456E+02+
*       5.0000000000E+02               0
GRID*                 17               0-2.126687578E+019.0418064069E+02+
*       5.0000000000E+02               0
GRID*                 18               0-1.116530540E+028.9743265445E+02+
*       5.0000000000E+02               0
GRID*                 19               0-2.008967520E+028.8188877917E+02+
*       5.0000000000E+02               0
GRID*                 20               0-2.880464610E+028.5767961176E+02+
*       5.0000000000E+02               0
GRID*                 21               0-3.722113137E+028.2500189837E+02+
*       5.0000000000E+02               0
GRID*                 22               0-4.525969406E+027.8419569700E+02+
*       5.0000000000E+02               0
GRID*                 23               0-5.284425549E+027.3582176779E+02+
*       5.0000000000E+02               0
GRID*                 24               0-5.988410577E+026.8044040450E+02+
*       5.0000000000E+02               0
GRID*                 25               0-6.628062414E+026.1835193293E+02+
*       5.0000000000E+02               0
GRID*                 26               0-7.196493673E+025.4975437088E+02+
*       5.0000000000E+02               0
GRID*                 27               0-7.691970170E+024.7527410299E+02+
*       5.0000000000E+02               0
GRID*                 28               0-8.112358857E+023.9573754053E+02+
*       5.0000000000E+02               0
GRID*                 29               0-8.454137121E+023.1196987425E+02+
*       5.0000000000E+02               0
GRID*                 30               0-8.714134559E+022.2485816744E+02+
*       5.0000000000E+02               0
GRID*                 31               0-8.889912786E+021.3534949741E+02+
*       5.0000000000E+02               0
GRID*                 32               0-8.979845847E+024.4422788121E+01+
*       5.0000000000E+02               0
GRID*                 33               0-8.983134989E+02-4.693503882E+01+
*       5.0000000000E+02               0
GRID*                 34               0-8.899652393E+02-1.377458959E+02+
*       5.0000000000E+02               0
GRID*                 35               0-8.729841610E+02-2.270541975E+02+
*       5.0000000000E+02               0
GRID*                 36               0-8.474894617E+02-3.139351361E+02+
*       5.0000000000E+02               0
GRID*                 37               0-8.137077421E+02-3.974926009E+02+
*       5.0000000000E+02               0
GRID*                 38               0-7.719371705E+02-4.768577903E+02+
*       5.0000000000E+02               0
GRID*                 39               0-7.225136977E+02-5.512217715E+02+
*       5.0000000000E+02               0
GRID*                 40               0-6.658680248E+02-6.198833057E+02+
*       5.0000000000E+02               0
GRID*                 41               0-6.026457279E+02-6.822157922E+02+
*       5.0000000000E+02               0
GRID*                 42               0-5.335369709E+02-7.374509785E+02+
*       5.0000000000E+02               0
GRID*                 43               0-4.589774903E+02-7.847182538E+02+
*       5.0000000000E+02               0
GRID*                 44               0-3.792378938E+02-8.235028702E+02+
*       5.0000000000E+02               0
GRID*                 45               0-2.949283419E+02-8.539700548E+02+
*       5.0000000000E+02               0
GRID*                 46               0-2.070060492E+02-8.763588226E+02+
*       5.0000000000E+02               0
GRID*                 47               0-1.166375862E+02-8.907659595E+02+
*       5.0000000000E+02               0
GRID*                 48               0-2.503839597E+01-8.970817040E+02+
*       5.0000000000E+02               0
GRID*                 49               06.6706059025E+01-8.949753779E+02+
*       5.0000000000E+02               0
GRID*                 50               01.5765361248E+02-8.842719428E+02+
*       5.0000000000E+02               0
GRID*                 51               02.4693748703E+02-8.649282222E+02+
*       5.0000000000E+02               0
GRID*                 52               03.3373710593E+02-8.370587038E+02+
*       5.0000000000E+02               0
GRID*                 53               04.1723088280E+02-8.010635439E+02+
*       5.0000000000E+02               0
GRID*                 54               04.9649625545E+02-7.575146108E+02+
*       5.0000000000E+02               0
GRID*                 55               05.7048920899E+02-7.069746155E+02+
*       5.0000000000E+02               0
GRID*                 56               06.3812530478E+02-6.498221034E+02+
*       5.0000000000E+02               0
GRID*                 57               06.9846243330E+02-5.861534599E+02+
*       5.0000000000E+02               0
GRID*                 58               07.5097490930E+02-5.159684181E+02+
*       5.0000000000E+02               0
GRID*                 59               07.9572633894E+02-4.397681553E+02+
*       5.0000000000E+02               0
GRID*                 60               08.3276635306E+02-3.584671234E+02+
*       5.0000000000E+02               0
GRID*                 61               08.6193734652E+02-2.731515175E+02+
*       5.0000000000E+02               0
GRID*                 62               08.8294889150E+02-1.849082794E+02+
*       5.0000000000E+02               0
GRID*                 63               08.9550173855E+02-9.475461985E+01+
*       5.0000000000E+02               0
GRID*                 64               08.0821128773E+02-6.867719079E+00+
*       5.0000000000E+02               0
GRID*                 65               08.0346980987E+027.6716812238E+01+
*       5.0000000000E+02               0
GRID*                 66               07.9115002905E+021.5952732146E+02+
*       5.0000000000E+02               0
GRID*                 67               07.7138417224E+022.4067190547E+02+
*       5.0000000000E+02               0
GRID*                 68               07.4433605545E+023.1922605204E+02+
*       5.0000000000E+02               0
GRID*                 69               07.1014478576E+023.9427110685E+02+
*       5.0000000000E+02               0
GRID*                 70               06.6891796024E+024.6499717367E+02+
*       5.0000000000E+02               0
GRID*                 71               06.2092214782E+025.3084530334E+02+
*       5.0000000000E+02               0
GRID*                 72               05.6702413105E+025.9149794225E+02+
*       5.0000000000E+02               0
GRID*                 73               05.0826238542E+026.4621375716E+02+
*       5.0000000000E+02               0
GRID*                 74               04.4486542386E+026.9364599610E+02+
*       5.0000000000E+02               0
GRID*                 75               03.7622530794E+027.3280230298E+02+
*       5.0000000000E+02               0
GRID*                 76               03.0286706172E+027.6447510294E+02+
*       5.0000000000E+02               0
GRID*                 77               02.2587934475E+027.8906389211E+02+
*       5.0000000000E+02               0
GRID*                 78               01.4611580356E+028.0625949650E+02+
*       5.0000000000E+02               0
GRID*                 79               06.4511844266E+018.1584103166E+02+
*       5.0000000000E+02               0
GRID*                 80               0-1.793672147E+018.1763295694E+02+
*       5.0000000000E+02               0
GRID*                 81               0-1.002623252E+028.1153301919E+02+
*       5.0000000000E+02               0
GRID*                 82               0-1.815058181E+027.9762980410E+02+
*       5.0000000000E+02               0
GRID*                 83               0-2.607018591E+027.7602130499E+02+
*       5.0000000000E+02               0
GRID*                 84               0-3.370039235E+027.4675453748E+02+
*       5.0000000000E+02               0
